,Hospital_Associated_encoded,Tot_Sls_Amt,Msa_Dma_encoded,Salesperson_encoded,ST_encoded,Chain_Name_encoded,LMS_Available_Matching_Funds
2945,15,122240.0,140,77,1,1,0.0
3969,15,176205.0,12,103,20,27,1200.0
816,15,81816.0,126,21,42,1,0.0
2209,15,314529.0,108,57,43,1,6000.0
3115,15,217731.0,2,84,31,25,400.0
2274,15,153710.0,181,59,32,39,431.0
4691,15,41125.0,185,118,4,36,400.0
140,15,283953.0,7,5,19,37,1200.0
1978,15,149689.0,5,52,38,39,1200.0
1013,15,72255.0,185,27,4,36,1200.0
3957,15,53621.0,72,103,8,23,0.0
3726,15,10921.0,138,98,1,1,1200.0
3421,15,96291.0,101,91,18,37,1113.0
2628,15,1207225.0,37,70,38,37,0.0
4561,15,125212.0,177,122,44,56,342.0
4366,15,135048.0,2,111,31,20,1200.0
2592,15,91616.0,198,69,4,38,690.0
2460,1,449816.0,140,23,1,1,584.0
5,10,244046.0,51,2,22,22,2415.0
1938,15,405756.0,47,51,40,2,840.0
274,15,121381.0,6,8,22,36,0.0
3639,15,170809.0,128,95,43,38,1200.0
285,15,101262.0,6,8,22,36,1200.0
1899,15,103693.0,165,50,3,36,0.0
2095,15,121011.0,135,54,16,38,0.0
746,15,20288.0,154,18,12,16,400.0
4759,15,109429.0,6,119,22,36,1200.0
3323,15,34299.0,60,89,9,1,800.0
1855,1,306115.0,34,11,6,39,1200.0
2145,15,10419.0,163,55,5,38,0.0
407,15,150033.0,154,10,41,38,1095.0
10,15,266927.0,48,2,35,36,1200.0
3487,15,60085.0,2,92,34,36,1000.0
923,15,648279.0,140,23,1,2,1200.0
4194,15,60359.0,41,108,22,37,1200.0
3690,15,274943.0,28,96,15,37,1200.0
1104,15,124619.0,97,30,0,37,0.0
3814,15,70778.0,55,100,45,1,1200.0
2335,15,88895.0,118,60,14,38,20164.0
2525,1,64959.0,142,37,2,37,1200.0
4008,15,139912.0,130,104,2,1,1200.0
4141,15,103935.0,25,107,10,1,0.0
2868,4,105729.0,135,54,16,37,0.0
1331,15,117027.0,102,35,1,1,2400.0
108,15,98664.0,185,4,4,36,1200.0
4476,15,193053.0,168,114,26,36,1200.0
2566,15,157130.0,114,68,18,1,0.0
4311,15,235489.0,134,110,48,39,3600.0
3687,15,182920.0,16,96,35,1,1200.0
4540,15,46840.0,35,116,9,1,0.0
2547,15,148554.0,190,67,37,39,1200.0
546,15,120075.0,67,12,40,1,1200.0
3379,15,179331.0,177,90,44,39,1200.0
1566,15,8297.0,185,39,4,36,0.0
2270,1,282983.0,86,13,1,2,1200.0
2094,15,126834.0,85,54,16,38,1070.0
3479,15,86400.0,2,92,34,21,1190.0
2789,15,110349.0,57,72,35,1,95.0
629,15,82848.0,107,15,43,1,1200.0
2918,15,54635.0,102,77,1,1,2400.0
4031,15,6175.0,68,105,9,12,0.0
3774,15,342730.0,102,99,1,2,112.0
318,15,33979.0,6,8,22,36,1000.0
3011,15,27918.0,177,79,44,38,1200.0
1054,15,90396.0,142,28,2,1,1000.0
1774,15,115477.0,137,45,12,1,1200.0
544,2,501316.0,92,31,16,39,1200.0
1396,15,391646.0,13,36,20,23,1040.0
4575,0,141165.0,200,115,47,36,1200.0
2373,15,144929.0,6,61,22,12,0.0
1006,15,462595.0,5,26,38,34,1200.0
3619,15,10353.0,128,95,43,1,1046.0
1416,15,172428.0,111,37,42,1,1125.0
1891,3,101458.0,2,52,34,21,0.0
2953,15,408752.0,140,77,1,2,124.0
4318,2,138.0,197,85,4,39,1200.0
3612,15,241076.0,26,94,10,1,1011.0
2609,15,27966.0,198,69,4,52,0.0
4218,15,10992.0,61,108,22,38,3215.0
66,15,452055.0,9,3,38,36,702.0
2340,15,274162.0,74,60,15,1,1003.0
1844,15,28868.0,2,48,34,21,1200.0
2092,15,373945.0,135,54,16,38,1200.0
3815,15,184217.0,12,100,7,22,600.0
264,15,44483.0,6,8,22,36,1200.0
2217,2,162045.0,67,12,40,11,1200.0
4449,15,91683.0,17,113,38,38,1200.0
804,15,120875.0,6,20,22,27,0.0
2408,15,151417.0,7,63,19,37,3600.0
4680,15,22992.0,185,118,4,1,1200.0
3018,15,224994.0,177,79,44,39,1200.0
2539,15,306139.0,91,66,23,37,200.0
3239,1,118013.0,138,89,9,2,3315.0
265,15,167275.0,6,8,22,36,800.0
4245,15,150248.0,30,109,17,22,0.0
2969,15,63532.0,104,78,17,7,1200.0
2301,3,59663.0,23,13,1,1,1200.0
1559,15,49295.0,185,39,4,36,1200.0
1029,15,294638.0,182,27,4,37,1190.0
1479,15,242024.0,102,38,1,1,0.0
1923,15,224273.0,47,51,40,1,1200.0
1030,15,80445.0,182,27,4,36,0.0
517,1,121880.0,104,31,24,41,0.0
3063,15,155334.0,191,83,47,39,1200.0
944,15,827344.0,18,25,27,11,2400.0
328,15,56473.0,6,8,22,36,1200.0
4834,15,265871.0,12,121,49,22,944.0
4084,15,60526.0,40,105,9,1,1000.0
3514,15,73127.0,71,93,10,2,1039.0
676,15,117699.0,113,15,43,39,1000.0
3825,15,135312.0,12,100,7,27,1200.0
3349,15,89144.0,60,89,9,1,1200.0
143,15,4169.0,7,5,19,37,1200.0
4584,1,179778.0,196,0,4,38,1190.0
1478,15,109704.0,102,38,1,1,1200.0
2160,1,90795.0,94,7,43,1,0.0
1667,15,202961.0,197,42,4,36,1146.0
1497,15,324309.0,102,38,1,1,28.0
2180,15,78708.0,120,56,36,39,1025.0
1803,15,187006.0,12,46,45,22,1200.0
252,15,270381.0,6,8,22,36,0.0
743,15,141873.0,98,18,12,36,0.0
4433,15,357569.0,15,113,34,37,988.0
718,15,177034.0,191,17,47,39,1200.0
4415,15,87477.0,62,112,49,7,1200.0
635,3,236493.0,87,41,24,2,10194.0
4386,15,342481.0,2,111,34,20,0.0
1742,15,196283.0,26,44,10,2,1200.0
3584,15,121445.0,26,94,10,2,1200.0
1073,15,95998.0,2,29,31,20,1200.0
1166,3,234990.0,36,72,35,37,1200.0
3015,15,26988.0,177,79,44,37,859.0
3486,15,355995.0,2,92,34,25,1200.0
450,15,133444.0,2,11,34,26,2270.0
1679,1,56792.0,126,109,17,22,0.0
2612,1,299803.0,105,40,43,37,0.0
1285,15,13418.0,29,32,9,1,1166.0
3737,15,145257.0,138,98,1,1,1200.0
4605,2,133285.0,185,122,4,48,0.0
3254,15,1998302.0,82,88,14,39,2400.0
2205,15,479161.0,162,57,43,38,1021.0
4656,15,198653.0,177,122,44,56,342.0
1214,15,375714.0,68,32,9,1,0.0
1211,15,78111.0,29,32,9,55,0.0
2409,15,111650.0,7,63,19,37,3600.0
2742,15,126084.0,97,71,43,1,1200.0
2063,15,83842.0,135,54,16,38,1200.0
121,15,14913.0,185,4,4,37,90.0
3228,15,176805.0,100,87,36,39,1200.0
618,15,62607.0,96,14,18,12,1200.0
525,15,212489.0,20,12,40,1,800.0
4827,15,170311.0,13,121,20,22,0.0
233,15,154921.0,94,7,43,2,1400.0
3401,3,237542.0,26,94,10,2,785.0
1795,15,80409.0,69,46,45,22,1200.0
3754,15,519222.0,138,98,1,1,0.0
3203,3,172847.0,100,87,36,39,0.0
2192,15,110745.0,100,56,36,34,0.0
2817,15,174888.0,32,73,42,6,0.0
1210,15,627361.0,29,32,9,55,0.0
1272,15,48381.0,49,32,9,1,0.0
1592,15,110819.0,106,40,43,38,0.0
1168,15,329060.0,95,31,24,1,400.0
2765,15,113839.0,57,72,35,33,1037.0
4441,0,200844.0,177,90,13,39,941.0
1799,3,912304.0,27,9,34,38,1200.0
4197,15,101261.0,14,108,22,36,11392.0
1501,15,318258.0,102,38,1,1,1200.0
1056,15,52557.0,142,28,2,38,1200.0
3695,15,306781.0,185,97,4,38,1200.0
1907,15,60619.0,165,50,3,36,0.0
1674,15,102006.0,199,42,4,38,960.0
3775,15,95636.0,102,99,1,1,1144.0
3339,15,221559.0,123,89,9,36,2400.0
4406,3,90946.0,197,85,4,39,0.0
3031,15,285160.0,107,81,43,1,2390.0
4169,15,60632.0,25,107,10,36,12000.0
973,15,396097.0,65,25,27,2,0.0
3645,15,93060.0,128,95,43,15,1200.0
300,15,26874.0,6,8,22,36,1200.0
2113,1,111398.0,17,113,38,36,2780.0
2697,15,90721.0,97,71,43,1,1200.0
488,15,177533.0,2,11,34,20,2842.0
3192,15,157910.0,163,86,5,39,0.0
4282,15,150908.0,30,109,17,1,1890.0
671,15,178109.0,107,15,43,39,1200.0
4462,15,232422.0,15,113,34,36,1200.0
2313,1,335124.0,149,14,18,1,0.0
2148,15,96882.0,163,55,5,37,0.0
276,15,92411.0,6,8,22,36,1200.0
1706,15,84362.0,31,44,10,1,1200.0
963,15,716922.0,19,25,27,1,648.0
4751,15,24804.0,6,119,22,37,1200.0
2031,15,162194.0,9,53,38,35,6000.0
858,1,64423.0,134,49,23,37,0.0
1604,15,164781.0,106,40,43,37,1174.0
1357,15,77507.0,140,35,1,1,1200.0
1294,15,124641.0,29,32,9,1,1200.0
1694,15,46916.0,3,43,34,37,1200.0
4113,1,75377.0,164,55,5,37,1200.0
2459,15,195434.0,112,64,42,6,1200.0
1759,15,141897.0,122,45,12,38,2600.0
1867,1,429590.0,13,36,20,27,0.0
2117,2,727319.0,15,113,34,34,1200.0
2058,15,193081.0,135,54,16,39,1200.0
2526,15,294841.0,144,66,23,34,1200.0
1609,15,94688.0,106,40,36,34,1200.0
2715,15,52361.0,97,71,43,51,1200.0
389,15,231320.0,153,10,28,38,1000.0
1583,15,121973.0,106,40,43,38,1200.0
2824,15,125299.0,71,73,42,2,800.0
2683,15,237100.0,97,71,43,51,1190.0
4196,15,29900.0,14,108,22,37,966.0
2933,15,303607.0,140,77,1,1,0.0
1275,15,8575.0,49,32,9,37,454.0
3888,15,38232.0,185,102,4,39,0.0
4244,15,210977.0,42,109,17,7,772.0
1880,15,119528.0,153,49,23,38,0.0
566,15,105293.0,138,13,1,2,1200.0
125,15,-1813.0,185,4,4,37,400.0
1230,15,76580.0,49,32,9,1,0.0
4356,15,148501.0,2,111,34,20,200.0
3650,15,72760.0,97,95,43,25,1200.0
1243,15,70890.0,68,32,9,37,0.0
1022,15,19865.0,182,27,4,38,1190.0
1135,15,82386.0,92,31,16,36,1200.0
2996,15,310898.0,177,79,44,38,0.0
2448,15,366535.0,112,64,25,1,501.0
1809,15,22329.0,187,47,4,34,0.0
875,15,157657.0,102,23,1,2,1200.0
1176,15,217713.0,49,32,9,1,1000.0
89,15,95293.0,185,4,4,36,1200.0
162,15,894213.0,131,6,36,34,400.0
484,15,137486.0,2,11,6,37,0.0
257,15,31574.0,6,8,22,36,0.0
3506,15,273381.0,25,93,10,2,1200.0
4274,15,43069.0,30,109,17,6,4524.0
4733,15,26153.0,6,119,22,38,1200.0
1893,3,378202.0,9,53,38,39,1200.0
4443,15,254550.0,15,113,34,37,1200.0
510,15,68989.0,20,12,40,1,600.0
2958,15,201545.0,140,77,1,1,0.0
102,15,25565.0,185,4,4,36,1200.0
1291,15,31104.0,29,32,9,37,1400.0
4683,15,223455.0,185,118,4,37,1200.0
4099,15,333577.0,42,106,17,1,779.0
852,12,254194.0,153,49,28,38,0.0
2108,12,241501.0,15,113,34,39,0.0
1821,15,30127.0,187,47,4,39,0.0
2928,15,125435.0,102,77,1,1,1200.0
3654,15,51319.0,97,95,43,1,1200.0
4070,15,76282.0,40,105,9,38,1180.0
2860,16,354773.0,135,54,16,39,1190.0
2386,15,135609.0,93,62,48,38,1200.0
2998,15,230740.0,177,79,44,39,1190.0
1044,15,46486.0,185,27,4,36,0.0
3225,1,158590.0,138,89,9,2,3315.0
2489,13,286978.0,35,32,9,0,400.0
279,15,211066.0,6,8,22,36,1200.0
2047,3,71939.0,17,70,38,39,1200.0
4812,15,60159.0,185,120,4,36,0.0
2065,15,166468.0,135,54,16,51,2400.0
1810,1,97938.0,33,9,34,22,1200.0
48,15,91667.0,6,2,22,38,1200.0
2625,0,103475.0,128,40,43,38,1200.0
661,1,87954.0,104,41,24,1,1200.0
342,15,307515.0,24,9,46,34,1190.0
1980,15,60854.0,5,52,38,22,1200.0
3057,15,167132.0,191,83,47,39,1200.0
2666,15,3540.0,97,71,43,1,1200.0
2073,15,69667.0,135,54,16,37,901.0
1039,15,111317.0,182,27,4,34,1000.0
3900,15,252271.0,185,102,4,34,0.0
1246,15,178820.0,49,32,9,37,0.0
3835,15,242082.0,87,101,24,39,1103.0
2970,15,493646.0,119,78,17,7,1200.0
1329,15,383091.0,88,34,14,51,0.0
3860,15,25043.0,133,101,14,39,0.0
4710,15,275375.0,6,119,22,36,600.0
3078,15,18228.0,2,84,31,20,1166.0
4354,15,178134.0,2,111,34,21,0.0
3133,0,157184.0,97,71,43,23,801.0
2508,15,437167.0,152,65,29,36,16598.0
685,15,0.0,113,15,43,39,0.0
3843,15,113715.0,87,101,24,38,1200.0
1136,15,370999.0,85,31,16,38,1200.0
3333,15,182499.0,31,89,9,2,617.0
3110,15,2053.0,2,84,31,20,1400.0
3776,15,234786.0,102,99,1,1,1200.0
2165,1,139974.0,8,12,40,1,671.0
4463,15,137221.0,9,113,38,38,1200.0
2674,15,136274.0,97,71,43,25,1200.0
715,15,177438.0,2,16,34,20,0.0
3738,15,255438.0,138,98,25,1,0.0
1841,15,128739.0,2,48,34,14,1200.0
1171,15,253200.0,84,31,24,2,1200.0
4042,15,59103.0,40,105,9,38,1166.0
4454,15,328047.0,15,113,34,37,3080.0
2175,15,214417.0,120,56,36,39,1200.0
1859,15,301539.0,134,49,23,38,0.0
239,15,48466.0,94,7,43,1,0.0
4557,0,159282.0,139,114,26,39,590.0
1934,15,183537.0,25,51,10,2,1200.0
4216,15,219994.0,61,108,22,38,1000.0
2104,15,77834.0,83,54,16,38,818.0
565,15,51204.0,143,13,1,1,1007.0
2233,15,83759.0,29,58,9,1,0.0
3022,15,141680.0,195,79,33,38,1200.0
3666,15,48275.0,28,96,15,36,1190.0
50,15,144615.0,6,2,22,36,1200.0
349,0,168159.0,154,10,41,39,1186.0
3818,15,6677121.0,12,100,45,16,0.0
4077,15,1187197.0,40,105,9,34,1200.0
4393,15,140241.0,2,111,34,20,1190.0
1097,0,334396.0,104,60,14,38,1200.0
3066,15,95787.0,191,83,47,39,476.0
117,15,99717.0,186,4,4,36,600.0
2983,15,304578.0,104,78,17,7,1200.0
305,15,212870.0,51,8,22,36,0.0
1622,15,154240.0,87,41,24,39,1190.0
2537,15,127768.0,91,66,23,38,0.0
4137,15,596117.0,25,107,10,2,1200.0
1761,15,246965.0,122,45,12,36,1165.0
2478,15,420206.0,152,65,29,36,16598.0
3632,15,346591.0,124,95,43,1,1200.0
2200,15,211550.0,108,57,43,1,0.0
1435,15,79405.0,142,37,2,2,0.0
1090,15,54814.0,2,29,31,24,600.0
564,15,562911.0,86,13,1,1,1200.0
4442,15,298935.0,15,113,34,38,1200.0
2893,15,74184.0,16,75,17,7,1154.0
3904,15,70177.0,193,102,4,36,1190.0
2054,3,149075.0,70,70,38,37,1140.0
2781,15,62487.0,36,72,35,7,1200.0
2642,15,132711.0,11,70,35,6,564.0
1414,15,272018.0,104,37,42,1,1200.0
3623,12,131723.0,142,104,2,1,1200.0
4209,15,179308.0,51,108,22,36,11392.0
2648,15,129441.0,11,70,35,6,1200.0
1055,15,166387.0,142,28,2,1,1200.0
3259,15,32414.0,82,88,14,37,0.0
192,15,51319.0,94,7,43,1,0.0
2750,15,315647.0,43,72,35,1,0.0
3268,15,145334.0,82,88,14,38,0.0
1881,2,176425.0,66,46,45,39,1200.0
1489,15,47592.0,102,38,1,1,0.0
644,15,70657.0,113,15,43,39,0.0
272,15,94540.0,6,8,22,36,0.0
4091,15,0.0,40,105,9,1,200.0
3097,15,60202.0,2,84,31,25,1200.0
906,15,200677.0,102,23,1,1,735.0
3444,15,155303.0,112,91,25,1,1200.0
1034,15,51221.0,182,27,4,36,0.0
1634,15,218442.0,95,41,24,34,1200.0
955,15,356416.0,18,25,27,1,0.0
4611,15,388106.0,159,24,11,36,7575.0
3959,15,108675.0,72,103,8,22,0.0
4688,15,21713.0,185,118,4,37,1200.0
826,15,29444.0,126,21,42,2,0.0
2451,1,841920.0,140,23,1,2,0.0
3508,15,292611.0,25,93,10,1,0.0
2279,15,90850.0,175,59,43,37,1200.0
3855,0,65016.0,185,27,4,37,1200.0
3276,15,76974.0,82,88,15,37,2400.0
1146,15,130734.0,85,31,16,38,1200.0
96,15,470758.0,185,4,4,1,0.0
3424,15,136831.0,117,91,25,1,1200.0
4200,15,44563.0,51,108,22,36,11392.0
3264,15,244595.0,82,88,14,36,1176.0
2773,15,3604.0,16,72,35,6,410.0
3952,15,98545.0,72,103,20,33,100.0
383,15,51022.0,154,10,41,39,8912.0
182,15,169261.0,131,6,36,34,1200.0
4524,15,24752.0,35,116,9,12,0.0
2719,15,50408.0,97,71,43,1,2006.0
3294,15,88517.0,82,88,14,37,1200.0
1871,1,74873.0,80,46,49,22,1200.0
2736,15,6334.0,97,71,43,39,1000.0
4257,15,127511.0,30,109,17,7,2400.0
4330,15,74000.0,34,111,6,49,1200.0
728,15,555680.0,191,17,47,39,200.0
1563,15,2652.0,185,39,4,36,400.0
823,15,56152.0,126,21,42,2,410.0
3016,15,10305.0,177,79,44,37,1200.0
4720,15,74234.0,6,119,22,36,1200.0
3876,15,297150.0,104,101,14,1,3600.0
3104,15,24748.0,2,84,31,33,1096.0
2691,15,2969191.0,97,71,43,1,1200.0
4644,15,6990.0,195,117,33,52,400.0
2757,15,166835.0,43,72,35,2,0.0
1769,15,59477.0,152,45,29,38,7050.0
683,15,60797.0,113,15,43,25,0.0
263,15,127727.0,6,8,22,37,1200.0
3146,15,74098.0,197,85,4,39,0.0
2778,15,413036.0,36,72,35,7,1200.0
4825,15,99597.0,12,121,20,22,1200.0
4079,15,21374.0,40,105,9,12,1000.0
689,0,286316.0,87,41,24,2,0.0
514,15,70086.0,20,12,40,1,600.0
3179,15,57046.0,163,86,5,37,1200.0
1420,15,311537.0,126,37,42,1,1200.0
3292,15,11363.0,82,88,14,38,2400.0
3211,0,81431.0,120,87,36,34,1200.0
83,15,40824.0,185,4,4,39,1200.0
4260,15,126639.0,16,109,17,6,3600.0
3767,15,180171.0,102,99,1,1,0.0
2411,2,282965.0,107,15,43,1,4800.0
1255,15,41751.0,35,32,9,1,1200.0
3129,1,86867.0,97,71,43,25,0.0
1431,15,31689.0,126,37,42,1,1200.0
491,15,110615.0,67,12,40,1,400.0
4328,15,264324.0,125,110,48,38,0.0
2647,1,197806.0,23,44,10,2,1200.0
779,15,258348.0,2,19,34,21,200.0
3409,15,209648.0,117,91,25,1,1200.0
3563,15,391503.0,4,94,10,1,1200.0
1216,15,7167.0,49,32,9,46,0.0
475,15,236289.0,2,11,34,20,2842.0
2941,15,81816.0,140,77,1,1,0.0
4168,15,88013.0,25,107,10,36,12000.0
4403,15,268138.0,2,111,6,37,200.0
2636,12,309326.0,25,44,10,1,0.0
3615,1,508087.0,155,104,2,1,1200.0
3004,15,303964.0,177,79,44,39,1200.0
2538,12,159958.0,121,40,43,38,1200.0
3394,0,219875.0,8,94,10,1,1200.0
1011,15,20208.0,185,27,4,39,1200.0
4123,15,764247.0,56,106,17,4,0.0
3889,15,49372.0,193,102,4,53,0.0
87,1,31833.0,154,10,41,38,0.0
4844,15,450811.0,13,121,20,23,1200.0
2486,15,236588.0,122,65,29,36,0.0
4135,15,139272.0,25,107,10,2,75.0
1737,0,41155.0,80,112,49,1,1055.0
1889,3,88643.0,5,52,38,37,1128.0
4573,15,132230.0,94,122,43,1,0.0
1408,15,120721.0,142,37,2,2,1186.0
4749,15,31004.0,6,119,22,38,390.0
4534,15,24366.0,35,116,9,1,1200.0
3609,15,484193.0,4,94,10,2,1388.0
3074,15,142166.0,2,84,31,20,1200.0
3614,15,139503.0,97,95,43,36,1200.0
2549,15,127286.0,192,67,37,39,0.0
688,15,319330.0,113,15,43,25,1200.0
3573,15,216885.0,8,94,10,2,1200.0
1752,15,560971.0,96,44,18,1,0.0
1894,9,243629.0,9,53,38,39,1200.0
1926,15,158890.0,65,51,40,2,1200.0
1835,15,237086.0,2,48,34,21,1200.0
4039,15,39387.0,40,105,9,1,0.0
2889,15,214204.0,62,75,17,7,0.0
2172,1,179534.0,47,12,40,1,646.0
1355,15,193127.0,140,35,1,1,1200.0
459,15,133896.0,34,11,6,37,1005.0
1545,15,219039.0,185,39,4,36,1200.0
898,15,145253.0,102,23,1,1,1200.0
4374,15,0.0,34,111,6,37,0.0
2298,15,239733.0,87,60,14,36,6736.0
397,15,82209.0,139,10,28,38,1200.0
3733,15,102063.0,147,98,25,2,0.0
982,15,177569.0,19,25,27,11,0.0
2890,15,222986.0,62,75,17,7,0.0
4315,15,446156.0,91,110,48,37,0.0
2696,15,237788.0,97,71,43,1,0.0
4365,15,23984.0,2,111,34,20,2200.0
4385,15,126678.0,34,111,6,34,400.0
466,3,197131.0,95,31,24,33,1200.0
680,0,184469.0,87,41,24,1,3159.0
4116,0,80727.0,164,55,5,38,4469.0
558,3,157068.0,83,31,24,40,8400.0
373,15,73960.0,154,10,41,38,0.0
296,15,72474.0,6,8,22,36,0.0
2136,15,194418.0,163,55,5,39,1000.0
3978,5,128194.0,189,42,4,50,0.0
396,15,346718.0,153,10,28,38,1200.0
224,15,111552.0,94,7,43,37,0.0
1623,15,65252.0,95,41,24,6,1200.0
2748,15,86077.0,97,71,43,1,0.0
3300,15,14638.0,82,88,14,36,0.0
4598,15,239264.0,159,24,11,39,1200.0
1419,15,366564.0,111,37,42,2,793.0
3025,15,360486.0,177,79,44,38,909.0
3073,15,35578.0,2,84,31,20,1190.0
2158,15,343300.0,124,56,36,39,0.0
813,15,1585.0,126,21,42,1,280.0
3688,15,109732.0,28,96,15,1,200.0
703,15,427039.0,2,16,34,20,1200.0
4184,15,135605.0,14,108,22,16,1190.0
959,15,224622.0,18,25,27,11,1200.0
622,15,610783.0,96,14,18,2,1200.0
730,15,316496.0,98,18,12,38,0.0
3919,15,140863.0,5,103,8,22,1200.0
3037,15,109156.0,173,82,26,39,1200.0
3946,15,262760.0,72,103,20,23,895.0
664,15,157527.0,113,15,43,39,4800.0
1031,15,22421.0,185,27,4,36,1200.0
4155,15,144527.0,25,107,10,2,0.0
462,15,168839.0,2,11,34,26,2400.0
3064,15,91668.0,191,83,47,39,1200.0
1212,15,125053.0,35,32,9,55,0.0
4285,15,85834.0,42,109,17,7,1000.0
4205,15,94317.0,76,108,15,37,1200.0
4434,15,271958.0,15,113,34,37,3080.0
4497,0,119361.0,174,114,41,38,1125.0
2475,15,55824.0,152,65,29,36,0.0
936,15,200618.0,65,25,27,2,0.0
756,15,107257.0,2,19,31,26,0.0
4689,15,251516.0,185,118,4,40,1000.0
3648,15,27236.0,97,95,43,1,1200.0
2552,15,271928.0,183,67,37,39,0.0
4690,15,128354.0,185,118,4,40,0.0
2041,15,139075.0,79,53,49,36,0.0
315,15,202878.0,6,8,22,36,1200.0
3075,15,353232.0,2,84,31,20,1200.0
4056,15,55487.0,40,105,9,12,0.0
619,15,129080.0,96,14,18,1,1200.0
4669,15,119717.0,193,118,4,36,1200.0
4775,15,337414.0,185,120,4,36,0.0
4592,15,78150.0,159,24,11,36,7575.0
4741,15,16382.0,6,119,22,37,0.0
3387,15,329896.0,177,90,44,39,1200.0
4254,0,230588.0,177,79,44,39,0.0
240,15,805724.0,94,7,43,2,4725.0
4312,15,162618.0,144,110,48,39,6634.0
527,12,90639.0,110,31,24,34,1200.0
6,15,141216.0,48,2,35,36,2233.0
3284,15,166103.0,129,88,48,38,1200.0
3567,15,157145.0,21,94,10,2,0.0
2942,15,494092.0,71,77,10,2,1000.0
4014,15,253385.0,112,104,2,1,1200.0
4794,15,733256.0,185,120,4,36,0.0
913,1,103509.0,80,53,49,36,2389.0
2243,15,82132.0,29,58,9,1,1200.0
3380,15,191808.0,177,90,44,38,1200.0
2854,15,323734.0,133,74,14,38,1200.0
4268,15,61815.0,30,109,17,7,1200.0
549,3,278716.0,83,31,24,40,8400.0
2435,15,103918.0,132,64,25,1,1200.0
716,15,267380.0,2,16,34,20,0.0
3464,15,425260.0,2,92,34,36,1200.0
519,15,111074.0,67,12,40,1,0.0
1999,15,238260.0,2,52,34,24,1200.0
4556,0,23172.0,174,114,41,39,8912.0
49,15,227725.0,6,2,22,36,856.0
4041,15,53092.0,40,105,9,38,1190.0
2756,15,110166.0,10,72,15,1,200.0
3153,15,118526.0,197,85,4,37,1200.0
1237,15,62130.0,29,32,9,1,1200.0
1842,15,44222.0,2,48,31,24,1200.0
3739,15,265743.0,147,98,25,38,0.0
1083,15,54692.0,2,29,31,26,1200.0
2103,15,379936.0,135,54,16,37,1200.0
4362,15,777655.0,2,111,34,46,400.0
2626,0,72368.0,121,40,43,37,1200.0
584,15,243555.0,143,13,1,2,1100.0
768,15,350.0,2,19,34,19,200.0
31,15,1088625.0,48,2,35,38,0.0
1909,15,66795.0,165,50,3,38,0.0
2378,15,131123.0,129,62,48,38,1200.0
2663,15,234518.0,97,71,43,1,1200.0
498,15,209562.0,47,12,40,37,1200.0
1703,15,125398.0,31,44,10,2,1200.0
2137,15,60310.0,163,55,5,37,506.0
3576,3,66625.0,142,104,2,1,1200.0
643,15,235189.0,107,15,43,39,943.0
1205,15,231794.0,29,32,9,1,770.0
2064,1,98511.0,2,92,34,33,0.0
4015,1,241407.0,199,42,4,50,0.0
3836,15,233680.0,137,101,14,39,3600.0
1485,15,307488.0,102,38,1,1,0.0
934,15,162841.0,18,25,27,1,0.0
2417,15,90221.0,7,63,19,37,1200.0
4419,15,208039.0,58,112,49,6,1200.0
3204,15,197087.0,120,87,36,34,1200.0
1000,15,10104.0,5,26,31,39,0.0
638,15,153501.0,107,15,43,1,4800.0
3786,15,31692.0,102,99,1,1,1200.0
878,15,370729.0,102,23,1,2,374.0
3683,15,83237.0,28,96,15,27,400.0
1828,15,130244.0,2,48,34,20,172.0
4562,15,5019.0,60,122,9,1,0.0
827,15,174625.0,126,21,42,1,1200.0
740,0,108786.0,136,45,12,28,1000.0
449,15,69401.0,2,11,34,21,1190.0
3437,15,142747.0,112,91,25,1,1200.0
3995,1,149174.0,199,42,4,37,2400.0
4278,15,11460.0,126,109,42,6,1190.0
3234,15,350.0,120,87,36,34,1200.0
3730,15,126282.0,147,98,25,37,1200.0
2416,15,333572.0,7,63,19,39,1200.0
329,15,174078.0,6,8,22,36,1200.0
