Account,Hospital_Associated_encoded,Tot_Sls_Amt,Msa_Dma_encoded,Salesperson_encoded,ST_encoded,Chain_Name_encoded,LMS_Available_Matching_Funds
410092,3,988589.0,139,10,28,38,0.0
363318,0,132586.0,85,31,16,33,5800.0
304550,0,412451.0,145,110,48,38,1200.0
756418,3,421148.0,153,10,28,39,700.0
410068,3,624629.0,139,10,28,38,0.0
450395,0,363462.0,52,49,22,37,0.0
939391,3,462648.0,139,10,28,38,1200.0
64295,0,106832.0,91,49,23,38,0.0
211295,11,166597.0,113,122,43,1,1200.0
522003,0,184495.0,152,65,29,38,1200.0
57885,0,218763.0,109,74,12,37,1200.0
588164,3,218818.0,131,6,36,1,1200.0
307898,6,208660.0,108,122,43,1,0.0
423327,0,135267.0,152,65,29,39,1154.0
759298,0,178297.0,135,54,16,39,3600.0
38661,0,359737.0,98,18,12,38,169.0
39891,0,162895.0,122,65,29,38,1185.0
40741,0,341788.0,91,49,48,38,1200.0
835202,0,189490.0,122,45,12,38,0.0
487514,0,81402.0,91,49,23,38,0.0
209862,0,91610.0,135,54,16,37,1200.0
754892,0,230625.0,98,22,12,37,1170.0
785195,3,240224.0,200,30,13,39,1200.0
211955,0,122258.0,87,31,14,27,1200.0
672355,0,136915.0,41,49,22,38,0.0
785340,1,291676.0,104,101,14,1,3020.0
699218,0,277228.0,52,110,22,37,0.0
755549,0,168850.0,153,49,23,38,992.0
820009,0,131313.0,91,49,23,38,0.0
13805,0,198717.0,168,114,26,39,540.0
358666,0,174633.0,92,31,16,33,5800.0
423087,0,65420.0,152,22,29,38,1086.0
19566,0,84056.0,122,45,12,38,0.0
500168,0,111508.0,122,45,12,38,0.0
95778,0,211096.0,122,45,12,38,0.0
322425,0,124358.0,136,18,12,40,1200.0
118119,0,217302.0,122,45,29,38,2600.0
988267,0,150372.0,91,49,23,38,0.0
357999,12,120161.0,133,60,14,38,20164.0
713685,0,100175.0,98,45,12,38,1200.0
834844,0,102959.0,135,54,16,39,0.0
414557,0,467098.0,125,110,48,39,186.0
570605,0,195497.0,135,54,16,39,1190.0
396775,3,232298.0,139,10,28,38,0.0
422980,0,278297.0,105,40,43,38,1200.0
554423,0,180280.0,104,101,14,34,153.0
836016,0,99936.0,52,110,22,37,0.0
510530,0,158169.0,152,22,29,38,1200.0
27367,0,133206.0,152,65,29,39,1200.0
775471,0,116724.0,135,54,16,37,1200.0
819529,0,214215.0,134,110,48,39,3600.0
175821,0,143682.0,152,65,29,36,1200.0
556780,0,74624.0,135,54,16,39,3600.0
755477,0,105678.0,153,49,23,38,975.0
755518,0,299030.0,153,49,23,38,1062.0
300743,0,74574.0,135,65,29,38,1200.0
43372,0,125784.0,152,65,29,37,1200.0
835794,12,870193.0,52,49,22,38,2584.0
133186,0,208790.0,87,60,24,38,20164.0
382554,0,80671.0,135,54,16,38,1200.0
355639,12,79184.0,133,60,14,38,20164.0
753770,0,215525.0,145,110,48,39,6634.0
44634,0,138164.0,85,54,16,37,490.0
175812,0,55217.0,152,54,16,39,4800.0
159420,0,120997.0,87,31,14,27,265.0
420639,0,217443.0,52,49,22,38,2584.0
29371,0,285125.0,163,65,29,36,16598.0
954725,0,51161.0,122,22,29,38,0.0
804132,0,119372.0,135,54,16,39,1016.0
826265,0,234684.0,172,90,13,39,1200.0
181424,0,138940.0,85,31,16,38,1200.0
30676,3,253285.0,113,15,43,39,4800.0
193275,1,128451.0,149,14,18,2,6000.0
274809,12,168099.0,133,60,14,38,20164.0
786953,0,281618.0,104,60,14,1,1200.0
204159,0,92383.0,152,22,29,38,1123.0
250522,0,149729.0,163,86,5,37,1190.0
484093,0,154031.0,173,82,26,38,1200.0
738362,3,233966.0,89,66,23,34,0.0
56846,0,39299.0,136,18,12,38,1200.0
752474,0,108089.0,152,65,29,38,2400.0
628368,3,140686.0,91,66,23,34,9600.0
60830,3,599539.0,33,9,34,34,1200.0
496679,0,54622.0,98,18,29,38,646.0
91489,0,26679.0,41,49,22,22,1200.0
635706,0,117939.0,152,65,29,37,0.0
307310,0,54987.0,152,65,29,38,3590.0
698326,3,108483.0,89,66,23,34,9600.0
698898,3,124307.0,89,66,23,34,9600.0
626222,3,164799.0,89,66,23,34,9600.0
568309,0,86215.0,135,54,16,38,1070.0
697942,3,145316.0,144,66,23,34,9600.0
784847,0,195253.0,87,101,14,1,0.0
976688,0,13509.0,91,49,23,38,2400.0
931348,0,43191.0,98,18,12,10,1200.0
611388,0,129300.0,87,101,24,39,400.0
44958,0,129397.0,152,22,29,36,16598.0
713739,0,66189.0,135,54,16,39,0.0
418793,0,286612.0,42,75,17,7,1200.0
743816,0,62485.0,122,45,29,38,7050.0
287580,0,96059.0,169,90,13,39,1200.0
131181,0,22559.0,135,54,16,39,3600.0
690656,3,244834.0,89,66,23,34,0.0
787350,1,227104.0,104,101,14,1,3020.0
291531,0,84842.0,122,22,29,38,0.0
751896,1,142336.0,104,101,14,1,3020.0
170480,1,166373.0,128,95,43,38,1200.0
538363,1,424829.0,41,108,22,38,650.0
698016,3,88631.0,89,66,23,34,9600.0
636225,0,97256.0,152,65,29,36,16598.0
402374,3,367624.0,15,113,34,36,1200.0
357434,0,71329.0,152,65,29,38,3590.0
288445,3,204012.0,27,9,34,37,1200.0
612359,3,299250.0,54,9,34,37,1200.0
647135,0,242776.0,87,101,24,39,200.0
697944,3,92746.0,89,66,23,34,9600.0
368961,0,89384.0,152,54,16,39,4800.0
835803,12,227043.0,52,49,22,38,2584.0
265137,1,151448.0,149,14,18,2,6000.0
624397,0,136102.0,109,74,12,36,3600.0
175819,0,78851.0,152,65,29,36,1200.0
352636,12,172689.0,95,31,24,33,1200.0
455449,0,63253.0,152,65,29,38,2400.0
215161,0,71334.0,122,122,12,56,0.0
464710,3,236780.0,140,23,1,1,150.0
576037,0,33992.0,91,49,48,38,0.0
414716,0,139754.0,153,10,28,38,0.0
571372,0,154058.0,135,54,16,38,0.0
557220,12,183778.0,84,31,24,33,1200.0
835219,0,461518.0,152,65,29,36,16598.0
103012,12,165157.0,95,31,24,33,1200.0
413857,3,323484.0,42,106,17,7,0.0
634056,3,102324.0,91,66,23,34,0.0
103691,12,116637.0,84,31,24,33,1200.0
13192,3,328179.0,139,10,28,38,0.0
448811,12,259835.0,145,62,48,39,0.0
722911,0,306035.0,145,110,48,39,0.0
545145,0,88392.0,152,54,16,37,1200.0
386308,0,92583.0,135,54,16,39,1200.0
302650,2,138021.0,135,54,16,37,0.0
512175,12,102375.0,131,54,16,37,1200.0
517683,0,91298.0,109,74,12,36,3600.0
581585,0,118300.0,135,54,16,39,4800.0
424168,0,41563.0,152,65,29,38,3590.0
653093,10,80457.0,95,31,24,1,1200.0
213210,0,65731.0,135,22,16,38,1200.0
641174,0,95617.0,91,49,48,38,1200.0
834542,12,152125.0,135,54,16,38,1200.0
713189,0,54520.0,152,22,29,36,1000.0
286014,1,209604.0,149,14,18,2,6000.0
768237,0,384770.0,140,35,1,1,1200.0
539380,0,4719.0,91,49,23,38,2400.0
828605,3,88598.0,185,39,4,36,2400.0
98411,1,334801.0,185,39,4,36,0.0
31384,3,149442.0,193,102,4,36,1200.0
832523,3,81681.0,185,39,4,36,2400.0
65372,0,135040.0,190,42,4,50,0.0
965648,0,136973.0,190,42,4,50,0.0
217968,3,151025.0,163,55,5,37,502.0
442400,0,131920.0,52,49,22,38,1200.0
975317,1,233750.0,185,120,4,36,1200.0
169685,0,57685.0,136,18,12,40,1200.0
169846,0,86967.0,98,18,12,40,1200.0
344429,0,104459.0,136,18,12,40,1200.0
915547,0,252162.0,122,22,29,36,16598.0
441469,0,215651.0,144,49,48,38,4896.0
47662,0,98687.0,109,74,12,38,1200.0
284675,3,385494.0,12,76,7,8,0.0
408339,0,160431.0,113,15,43,39,4800.0
717103,0,92381.0,113,15,43,39,0.0
97657,0,162551.0,135,54,16,38,1200.0
392529,3,1282624.0,163,86,5,33,1200.0
479751,10,400602.0,171,86,29,59,1200.0
12456,12,127775.0,172,90,13,39,8400.0
14643,12,120665.0,172,90,13,39,8400.0
221720,12,56308.0,172,90,13,39,8400.0
759625,12,228245.0,172,90,13,39,8400.0
554311,15,129333.0,60,89,9,37,1200.0
806757,15,136222.0,8,94,10,2,1064.0
216362,15,140335.0,133,88,14,2,8600.0
638394,15,94998.0,2,11,34,20,1200.0
256765,15,327572.0,177,122,44,56,1200.0
638390,15,31567.0,6,8,22,38,1200.0
170529,2,272700.0,2,92,34,21,1200.0
262785,15,209266.0,106,40,43,38,0.0
624004,15,77834.0,83,54,16,38,818.0
168275,15,28305.0,94,7,43,1,0.0
412091,15,33450.0,185,120,4,36,0.0
416597,15,152382.0,28,72,15,1,0.0
693029,15,97233.0,30,109,17,1,0.0
655235,15,235789.0,137,74,12,51,1200.0
274811,15,63795.0,137,88,14,37,1200.0
764980,15,200677.0,102,23,1,1,735.0
456004,15,263332.0,91,49,23,38,1024.0
274298,15,48409.0,2,19,31,24,1200.0
868274,15,2707187.0,2,92,34,26,1200.0
64889,15,15863.0,187,69,4,39,1200.0
338489,15,114172.0,120,6,36,34,1200.0
715520,15,103893.0,185,118,4,37,0.0
201120,15,285160.0,107,81,43,1,2390.0
864482,15,32734.0,6,8,22,36,1200.0
364997,15,171719.0,92,31,16,38,1186.0
649591,15,98079.0,2,92,34,21,1200.0
235758,15,140340.0,192,67,37,39,0.0
723845,15,121220.0,120,56,36,39,1200.0
917,1,27278.0,177,90,50,37,4800.0
535085,15,82925.0,2,52,34,24,0.0
405820,15,513721.0,65,51,40,11,1190.0
481408,15,90319.0,9,53,38,37,1200.0
623907,1,227342.0,21,51,40,2,770.0
763732,15,176408.0,138,98,1,1,1196.0
638331,15,60741.0,152,22,29,36,851.0
119929,3,188048.0,111,64,42,1,1200.0
284851,15,144449.0,113,15,43,37,0.0
42702,15,12817.0,120,87,36,34,0.0
559775,1,110325.0,8,12,40,1,699.0
760875,15,12523.0,94,7,43,37,600.0
320908,15,84552.0,180,50,3,38,1190.0
121628,15,294986.0,97,71,43,25,1200.0
96377,15,195517.0,151,91,25,1,1200.0
133596,15,436330.0,97,71,43,51,0.0
279230,15,183135.0,135,54,16,38,1200.0
557982,15,1937182.0,97,95,43,27,2200.0
28701,1,54153.0,185,102,4,53,0.0
665436,15,75738.0,185,27,4,36,1200.0
630510,15,11456.0,6,8,22,36,0.0
8200,15,328243.0,94,7,43,1,0.0
343015,15,221704.0,30,109,15,7,473.0
278510,15,439075.0,163,86,5,36,1200.0
349330,15,144360.0,135,54,16,39,704.0
715360,15,227956.0,114,68,18,34,600.0
498683,15,259924.0,34,111,6,34,158.0
324452,15,148068.0,102,38,1,2,0.0
169919,15,26406.0,6,119,22,36,1200.0
622895,15,777655.0,2,111,34,46,400.0
416488,15,28598.0,60,89,9,1,1200.0
39644,3,224823.0,62,112,49,39,0.0
73000,15,148475.0,26,94,10,1,1200.0
10491,15,141319.0,183,1,37,39,822.0
397780,15,56628.0,197,85,4,39,0.0
329147,15,6394.0,2,52,31,19,1053.0
170883,15,321334.0,29,32,9,38,0.0
491887,15,149635.0,123,89,9,1,1200.0
132589,15,279618.0,113,15,43,37,0.0
466873,15,92324.0,102,38,1,1,0.0
646931,15,31251.0,65,51,40,1,0.0
300237,15,108881.0,14,61,22,44,0.0
576627,15,37819.0,6,119,22,22,1200.0
360209,15,322400.0,87,41,24,2,10194.0
396969,15,224622.0,18,25,27,11,1200.0
336931,15,61115.0,185,39,4,36,0.0
731900,15,73979.0,104,101,14,6,661.0
740122,15,416205.0,87,101,24,38,0.0
179190,15,106931.0,102,35,1,2,1200.0
287365,15,274560.0,138,44,1,2,1200.0
486935,2,238842.0,12,100,20,27,1200.0
903730,15,67067.0,25,51,10,1,339.0
200959,15,233669.0,107,81,43,1,2390.0
171012,1,289884.0,15,43,34,37,1200.0
423088,15,128297.0,36,72,35,7,1200.0
388336,15,169977.0,100,87,36,39,800.0
502016,1,146356.0,47,12,40,1,646.0
77727,15,152711.0,41,108,22,37,424.0
176750,12,107253.0,100,87,36,39,1200.0
748996,15,414626.0,185,120,4,36,0.0
208294,15,244595.0,82,88,14,36,1176.0
84721,15,271.0,6,8,22,36,1200.0
42697,15,265658.0,87,41,24,39,1200.0
416956,15,57046.0,163,86,5,37,1200.0
287393,15,6677121.0,12,100,45,16,0.0
191299,15,124619.0,97,30,0,37,0.0
588532,15,10422.0,7,5,19,37,225.0
208,1,30508.0,163,55,5,37,502.0
239429,15,584213.0,13,36,20,23,1190.0
192006,1,90795.0,94,7,43,1,0.0
161654,15,101261.0,14,108,22,36,11392.0
462161,15,38765.0,2,11,34,26,2145.0
181344,15,139160.0,32,73,42,6,1200.0
419974,15,179222.0,16,96,35,7,0.0
557224,1,40515.0,142,37,2,37,1200.0
659525,15,215123.0,2,111,34,20,1200.0
737756,15,95714.0,89,66,23,34,0.0
767270,15,149568.0,140,35,1,2,1200.0
951295,15,1823689.0,177,79,44,38,1200.0
760919,15,201840.0,19,25,27,11,600.0
473316,15,219671.0,49,32,9,1,0.0
417078,15,26699.0,49,32,9,37,1200.0
70316,15,318584.0,112,37,2,1,1200.0
218002,15,271851.0,185,120,4,52,0.0
321874,15,137792.0,185,27,4,36,1200.0
281373,15,208147.0,144,110,48,39,0.0
171368,15,60009.0,6,8,22,22,1200.0
746270,3,312551.0,38,5,21,31,0.0
193623,15,456490.0,139,114,28,39,1200.0
443606,15,191808.0,177,90,44,38,1200.0
26757,15,353295.0,198,69,4,39,1200.0
177505,15,296155.0,60,89,9,1,1190.0
766605,3,555711.0,138,44,1,2,1200.0
508895,15,77091.0,9,53,38,37,1200.0
462483,15,40744.0,2,29,31,19,1200.0
770567,15,0.0,6,8,22,36,0.0
185479,15,1851.0,185,39,4,36,1200.0
350676,3,81512.0,62,75,17,7,0.0
786736,15,657734.0,104,60,14,1,581.0
805451,15,76949.0,120,87,36,34,0.0
559507,15,37930.0,71,93,10,37,340.0
286667,15,103224.0,2,48,31,37,200.0
764173,15,151443.0,102,23,1,1,1200.0
514237,15,54156.0,11,70,35,37,0.0
649607,15,139671.0,2,92,34,36,0.0
557574,15,772.0,49,32,9,1,0.0
783833,15,79736.0,136,45,12,1,1200.0
714166,15,516.0,102,122,1,1,600.0
66645,15,634359.0,5,26,38,34,0.0
57620,15,840519.0,88,88,14,38,1200.0
302929,15,106398.0,153,10,28,36,910.0
279208,15,377374.0,17,113,38,37,1200.0
831782,15,789248.0,5,52,31,27,1190.0
557012,15,82652.0,102,38,1,1,1000.0
243357,15,173424.0,23,44,1,2,1200.0
500526,15,206090.0,40,105,9,37,1200.0
138883,15,273692.0,42,75,17,1,1200.0
985182,15,138193.0,147,98,25,37,1200.0
914570,0,112960.0,90,68,18,12,1200.0
426309,1,55226.0,35,116,9,12,0.0
582045,15,54221.0,2,111,34,21,1200.0
712541,15,27876.0,94,7,43,37,1200.0
775723,3,119473.0,92,31,24,40,8400.0
630534,15,269365.0,4,94,10,1,1200.0
200776,15,314529.0,108,57,43,1,6000.0
765971,15,402346.0,140,77,1,2,0.0
714376,15,12646.0,193,118,4,36,0.0
155174,15,113715.0,87,101,24,38,1200.0
332243,15,71878.0,49,105,9,12,0.0
297556,15,204440.0,191,17,47,38,588.0
558046,15,135526.0,187,69,4,39,911.0
5288,15,180397.0,102,38,1,2,0.0
189502,1,209024.0,124,56,36,34,1144.0
623816,15,166773.0,13,103,20,23,0.0
746531,15,24804.0,6,119,22,37,1200.0
698246,15,446156.0,91,110,48,37,0.0
638229,15,73490.0,185,97,4,38,2200.0
826902,15,231876.0,2,111,34,20,193.0
610097,15,379936.0,135,54,16,37,1200.0
61360,15,13323.0,5,103,8,22,0.0
190090,15,215672.0,25,93,10,37,1200.0
276578,1,40786.0,177,79,44,39,1200.0
836084,15,94747.0,118,60,14,38,20164.0
417453,0,585903.0,62,106,17,7,995.0
152131,15,55410.0,92,31,16,36,1200.0
219375,15,389103.0,94,7,43,17,0.0
456195,15,38748.0,25,107,10,36,12000.0
298689,15,38260.0,108,57,43,1,0.0
746264,15,6334.0,97,71,43,39,1000.0
640956,15,57414.0,16,96,35,1,0.0
571153,15,46761.0,8,94,10,37,694.0
428778,15,91914.0,40,105,9,12,0.0
933994,15,172350.0,24,5,46,37,1200.0
163797,15,65052.0,185,39,4,36,0.0
342564,15,184427.0,120,87,36,34,1200.0
767743,15,219114.0,140,35,1,1,1200.0
32505,15,110615.0,67,12,40,1,400.0
36047,0,219875.0,8,94,10,1,1200.0
22587,15,145397.0,6,2,22,36,1200.0
769777,15,346914.0,95,31,24,1,400.0
713365,15,39923.0,65,25,27,2,929.0
159800,15,254076.0,67,12,40,11,1200.0
219779,15,169812.0,42,106,17,7,0.0
716664,15,32530.0,113,15,43,37,0.0
754768,15,209394.0,154,10,41,38,0.0
177642,1,91902.0,184,42,4,38,0.0
557577,15,436872.0,165,50,3,39,0.0
867225,15,170974.0,2,11,34,20,2842.0
756227,0,168159.0,154,10,41,39,1186.0
713368,15,45927.0,126,21,42,1,600.0
59399,15,65604.0,6,8,22,36,1200.0
526833,15,189625.0,18,25,40,1,968.0
770611,15,68815.0,35,116,9,12,0.0
524009,15,155249.0,56,73,42,2,1200.0
304056,15,180863.0,72,103,8,22,0.0
459376,1,340368.0,36,53,35,36,3600.0
430488,15,241904.0,144,49,48,38,4896.0
210287,15,257475.0,6,61,22,44,1200.0
548849,15,89071.0,2,84,31,20,1184.0
531499,15,109855.0,2,84,31,20,3600.0
340061,15,211066.0,6,8,22,36,1200.0
398800,15,251384.0,6,119,22,38,0.0
165033,1,176653.0,120,87,36,34,0.0
279364,15,91683.0,17,113,38,38,1200.0
